projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:10000080 00000004 b g_Ep0BaseHdlr
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:10000084 00000004 b g_ep0RxBusy
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:10000088 00000004 b g_hUsb
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a000420 00000014 t Keyboard_EpIN_Hdlr
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a000434 00000068 t Keyboard_UpdateReport
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a00049c 00000044 t Keyboard_SetReport
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a0004e0 00000038 t Keyboard_GetReport
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1000008c 00000001 b e
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:10000090 00000010 b g_keyBoard
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:100000a0 00000001 b q
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:100000a1 00000001 b r
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:100000a2 00000001 b w
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a000818 00000044 t Board_LED_Init
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a00085c 00000040 t Board_TEC_Init
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a00089c 00000040 t Board_GPIO_Init
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a0008dc 00000030 t Board_ADC_Init
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a00090c 00000038 t Board_SPI_Init
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a000944 00000024 t Board_I2C_Init
projects/lab4tecladoalumnos/out/lab4tecladoalumnos.elf:1a001aec 00000008 t GpioButtons
